id,kode_provinsi,nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,bps_kode_kecamatan,bps_nama_kecamatan,kemendagri_kode_kecamatan,kemendagri_nama_kecamatan,nama_puskesmas,alamat,lat,long,tahun
1,32,JAWA BARAT,3273,KOTA BANDUNG,3273160,BATUNUNGGAL,32.73.12,BATUNUNGGAL,AHMAD YANI,JL. CIANJUR,-6.9161,107.6333,2023
2,32,JAWA BARAT,3273,KOTA BANDUNG,3273141,ANTAPANI,32.73.20,ANTAPANI,ANTAPANI,JL. MAJALAYA 2 NO. 31 RT 02 RW 02,-6.9134,107.6636,2023
3,32,JAWA BARAT,3273,KOTA BANDUNG,3273130,ARCAMANIK,32.73.24,ARCAMANIK,ARCAMANIK,JL. OLAH RAGA NO. 7 RT 02 RW 09 ARCAMANIK -Â  BANDUNG,-6.9146,107.6786,2023
4,32,JAWA BARAT,3273,KOTA BANDUNG,3273050,ASTANAANYAR,32.73.10,ASTANA ANYAR,ASTANAANYAR,JL. RUSDAN NO. 1,-6.9337,107.6021,2023
5,32,JAWA BARAT,3273,KOTA BANDUNG,3273150,KIARACONDONG,32.73.16,KIARACONDONG,BABAKAN SURABAYA,JL. ATLAS VII NO.25,-6.9175,107.6476,2023
6,32,JAWA BARAT,3273,KOTA BANDUNG,3273030,BOJONGLOA KALER,32.73.04,BOJONGLOA KALER,BABAKAN TAROGONG,JL. BABAKAN TAROGONG NO.46,-6.9246,107.5952,2023
7,32,JAWA BARAT,3273,KOTA BANDUNG,3273150,KIARACONDONG,32.73.16,KIARACONDONG,BABAKAN SARI,JL. BABAKAN SARI NO. 183,-6.9242,107.6547,2023
8,32,JAWA BARAT,3273,KOTA BANDUNG,3273180,ANDIR,32.73.05,ANDIR,BABATAN,JL. BABATAN,-6.9186,107.6013,2023
9,32,JAWA BARAT,3273,KOTA BANDUNG,3273170,SUMUR BANDUNG,32.73.19,SUMUR BANDUNG,BALAI KOTA,JL. WASTUKANCANA,-6.9122,107.6102,2023
10,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,CARINGIN,JL. CARINGIN NO. 103 KEC. BABAKAN CIPARAY 40223,-6.9457,107.5834,2023
11,32,JAWA BARAT,3273,KOTA BANDUNG,3273101,GEDEBAGE,32.73.27,GEDEBAGE,CEMPAKA ARUM,JL. USMAN BIN AFAN,-6.9584,107.7068,2023
12,32,JAWA BARAT,3273,KOTA BANDUNG,3273030,BOJONGLOA KALER,32.73.04,BOJONGLOA KALER,CITARIP,JL. CITARIP BARAT NO. 3,-6.9385,107.5883,2023
13,32,JAWA BARAT,3273,KOTA BANDUNG,3273040,BOJONGLOA KIDUL,32.73.17,BOJONGLOA KIDUL,CIBADUYUT KIDUL,JL. SEWU NO.2,-6.9597,107.5912,2023
14,32,JAWA BARAT,3273,KOTA BANDUNG,3273040,BOJONGLOA KIDUL,32.73.17,BOJONGLOA KIDUL,CIBADUYUT WETAN,JL. PITALOKA NO.1,-6.9569,107.5959,2023
15,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,CIBIRU,JL. MANISI NO. 87,-6.9307,107.7196,2023
16,32,JAWA BARAT,3273,KOTA BANDUNG,3273020,BABAKAN CIPARAY,32.73.03,BABAKAN CIPARAY,CIBOLERANG,JL. CIBOLERANG NO. 187 KEL. MARGASUKA KEC. BABAKAN CIPARAY,-6.9505,107.5732,2023
17,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,CIBUNTU,JL. SYAHBANDAR,-6.9253,107.5748,2023
18,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,CIGADUNG,JL. CIGADUNG RAYA BARAT NO. 12,-6.8782,107.6236,2023
19,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,CIGONDEWAH,JL. TERUSAN HOLIS,-6.934,107.5636,2023
20,32,JAWA BARAT,3273,KOTA BANDUNG,3273070,LENGKONG,32.73.13,LENGKONG,CIJAGRA BARU,JL. CIJAGRA NO. 28,-6.9454,107.6267,2023
21,32,JAWA BARAT,3273,KOTA BANDUNG,3273070,LENGKONG,32.73.13,LENGKONG,CIJAGRA LAMA,JL. BUAH BATU,-6.9473,107.6328,2023
22,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,CIJERAH,JL. MELONG ASIH,-6.922,107.567,2023
23,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,CIKUTRA LAMA,JL. CIKUTRA BARAT NO. 118,-6.8913,107.6274,2023
24,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,CILENGKRANG,JL. CILENGKRANG 1,-6.9139,107.7193,2023
25,32,JAWA BARAT,3273,KOTA BANDUNG,3273120,UJUNG BERUNG,32.73.26,UJUNGBERUNG,CINAMBO,JL. GEDEBAGE NO. 19 A BANDUNG,-6.9405,107.6918,2023
26,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,CIPADUNG,JL. CIGAGAK RT 01 RW15,-6.9157,107.7235,2023
27,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,32.73.08,CIDADAP,CIPAKU,JL. CIPAKU INDAH IV NO. 17 A,-6.8624,107.6005,2023
28,32,JAWA BARAT,3273,KOTA BANDUNG,3273100,RANCASARI,32.73.23,RANCASARI,CIPAMOKALAN,JL. CIPAMOKALAN 04/08,-6.947,107.6764,2023
29,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,32.73.08,CIDADAP,CIUMBULEUIT,JL. BUKIT RESIK,-6.878,107.6031,2023
30,32,JAWA BARAT,3273,KOTA BANDUNG,3273230,COBLONG,32.73.02,COBLONG,DAGO,JL. IR.H. DJUANDA NO. 360 RT 09 RW 06,-6.876,107.6187,2023
31,32,JAWA BARAT,3273,KOTA BANDUNG,3273100,RANCASARI,32.73.23,RANCASARI,DERWATI,JL. RAYA DERWATI NO. 38,-6.9649,107.6828,2023
32,32,JAWA BARAT,3273,KOTA BANDUNG,3273180,ANDIR,32.73.05,ANDIR,GARUDA,JL. DADALI NO. 81,-6.9113,107.5774,2023
33,32,JAWA BARAT,3273,KOTA BANDUNG,3273142,MANDALAJATI,32.73.30,MANDALAJATI,GIRIMANDE,JL. CIKADUT KOMP. GIRIMANDE,-6.8933,107.6726,2023
34,32,JAWA BARAT,3273,KOTA BANDUNG,3273141,ANTAPANI,32.73.20,ANTAPANI,GRIYA ANTAPANI,JL. PLERED RAYA N0.2 ANTAPANI,-6.9168,107.6604,2023
35,32,JAWA BARAT,3273,KOTA BANDUNG,3273160,BATUNUNGGAL,32.73.12,BATUNUNGGAL,GUMURUH,JL. RANCAGOONG NO. 11 BANDUNG,-6.9322,107.6359,2023
36,32,JAWA BARAT,3273,KOTA BANDUNG,3273160,BATUNUNGGAL,32.73.12,BATUNUNGGAL,IBRAHIM ADJIE,JL. IBRAHIM DJIE,-6.9187,107.6439,2023
37,32,JAWA BARAT,3273,KOTA BANDUNG,3273141,ANTAPANI,32.73.20,ANTAPANI,JAJAWAY,JL. PRATISTA TIMUR 13,-6.9277,107.6645,2023
38,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,JATIHANDAP,JL. JATIHANDAP,-6.9017,107.6578,2023
39,32,JAWA BARAT,3273,KOTA BANDUNG,3273240,SUKAJADI,32.73.07,SUKAJADI,KARANGSETRA,JL. SINDANG SIRNA,-6.8777,107.5911,2023
40,32,JAWA BARAT,3273,KOTA BANDUNG,3273040,BOJONGLOA KIDUL,32.73.17,BOJONGLOA KIDUL,KOPO,JL. KOPO NO. 369 KEBON LEGA,-6.9466,107.5892,2023
41,32,JAWA BARAT,3273,KOTA BANDUNG,3273080,BANDUNG KIDUL,32.73.21,BANDUNG KIDUL,KUJANGSARI,JL. TERUSAN BUAH BATU NO. 314,-6.9649,107.6379,2023
42,32,JAWA BARAT,3273,KOTA BANDUNG,3273250,SUKASARI,32.73.01,SUKASARI,LEDENG,JL. SERSAN BAJURI,-6.8582,107.5947,2023
43,32,JAWA BARAT,3273,KOTA BANDUNG,3273050,ASTANAANYAR,32.73.10,ASTANA ANYAR,LIO GENTENG,JL. LIO GENTENG 04/05,-6.9324,107.6,2023
44,32,JAWA BARAT,3273,KOTA BANDUNG,3273142,MANDALAJATI,32.73.30,MANDALAJATI,MANDALAMEKAR,JL. MANDALA VII NO. 123 04/11 KEL.JATIHANDAP,-6.8913,107.6657,2023
45,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,MARGAHAYU RAYA,JL. PLUTO RAYA NO. 54 BANDUNG,-6.9555,107.6625,2023
46,32,JAWA BARAT,3273,KOTA BANDUNG,3273080,BANDUNG KIDUL,32.73.21,BANDUNG KIDUL,MENGGER,JL. SUKAMANAH NO. 32,-6.9564,107.6226,2023
47,32,JAWA BARAT,3273,KOTA BANDUNG,3273060,REGOL,32.73.11,REGOL,MOCH. RAMDAN,JL. MOCH RAMDAN NO. 108,-6.9374,107.6092,2023
48,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,NEGLASARI,JL. CIKUTRA NO. 276 C,-6.8924,107.6409,2023
49,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,PADASUKA,JL. PADASUKA NO. 3 BDG,-6.9031,107.6532,2023
50,32,JAWA BARAT,3273,KOTA BANDUNG,3273050,ASTANAANYAR,32.73.10,ASTANA ANYAR,PAGARSIH,JL. PAGARSIH NO. 95 01/09 KEL.CIBADAK,-6.9227,107.5931,2023
51,32,JAWA BARAT,3273,KOTA BANDUNG,3273142,MANDALAJATI,32.73.30,MANDALAJATI,PAMULANG,JL. CIKADUT NO. 1,-6.9036,107.6656,2023
52,32,JAWA BARAT,3273,KOTA BANDUNG,3273111,PANYILEUKAN,32.73.28,PANYILEUKAN,PANGHEGAR,JL. TERATAI MEKAR NO. 2,-6.9272,107.6993,2023
53,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,PANYILEUKAN,JL. RAYA PANYILEUKAN,-6.9395,107.7145,2023
54,32,JAWA BARAT,3273,KOTA BANDUNG,3273080,BANDUNG KIDUL,32.73.21,BANDUNG KIDUL,PASAWAHAN,JL. NARADIREJA NO. 24,-6.9609,107.6112,2023
55,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,PASIRKALIKI,JL. PASIRKALIKI NO. 188,-6.9006,107.5977,2023
56,32,JAWA BARAT,3273,KOTA BANDUNG,3273060,REGOL,32.73.11,REGOL,PASIRLUYU,JL. SUKAATI I NO. 1,-6.9512,107.6208,2023
57,32,JAWA BARAT,3273,KOTA BANDUNG,3273120,UJUNG BERUNG,32.73.26,UJUNGBERUNG,PASIRJATI,JL. NAGROG NO.3,-6.9093,107.709,2023
58,32,JAWA BARAT,3273,KOTA BANDUNG,3273060,REGOL,32.73.11,REGOL,PASIRLAYUNG,JL. PADASUKA NO. 146,-6.8936,107.6568,2023
59,32,JAWA BARAT,3273,KOTA BANDUNG,3273060,REGOL,32.73.11,REGOL,PASUNDAN,JL. PASUNDAN NO. 99,-6.9272,107.6089,2023
60,32,JAWA BARAT,3273,KOTA BANDUNG,3273050,ASTANAANYAR,32.73.10,ASTANA ANYAR,PELINDUNG HEWAN,JL. PELINDUNG HEWAN NO. 6,-6.9395,107.6049,2023
61,32,JAWA BARAT,3273,KOTA BANDUNG,3273230,COBLONG,32.73.02,COBLONG,PUTER,JL. PUTER NO. 3 BANDUNG 40133,-6.898,107.6222,2023
62,32,JAWA BARAT,3273,KOTA BANDUNG,3273100,RANCASARI,32.73.23,RANCASARI,RIUNG BANDUNG,JL. RIUNG PURNA XI NO. 02,-6.9484,107.6835,2023
63,32,JAWA BARAT,3273,KOTA BANDUNG,3273130,ARCAMANIK,32.73.24,ARCAMANIK,RUSUNAWA,KOMPLEK RUSUNAWA CINGISED RT 02 RW 06,-6.928,107.6766,2023
64,32,JAWA BARAT,3273,KOTA BANDUNG,3273200,BANDUNG WETAN,32.73.09,BANDUNG WETAN,SALAM,JL. SALAM NO. 27 RT02 RW06 BANDUNG,-6.9098,107.63,2023
65,32,JAWA BARAT,3273,KOTA BANDUNG,3273250,SUKASARI,32.73.01,SUKASARI,SARIJADI,JL. SARIASIH 76,-6.8755,107.5774,2023
66,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,SEKEJATI,JL. YUPITER TENGAH,-6.947,107.6619,2023
67,32,JAWA BARAT,3273,KOTA BANDUNG,3273230,COBLONG,32.73.02,COBLONG,SEKELOA,JL. TUBAGUS ISMAIL BAWAH NO. 4 01/01,-6.8896,107.6168,2023
68,32,JAWA BARAT,3273,KOTA BANDUNG,3273130,ARCAMANIK,32.73.24,ARCAMANIK,SINDANGJAYA,JL. ARCAMANIK NO. 30,-6.9033,107.6804,2023
69,32,JAWA BARAT,3273,KOTA BANDUNG,3273240,SUKAJADI,32.73.07,SUKAJADI,SUKAGALIH,JL. MULYASARI NO.12,-6.8907,107.5895,2023
70,32,JAWA BARAT,3273,KOTA BANDUNG,3273240,SUKAJADI,32.73.07,SUKAJADI,SUKAJADI,JL. SUKAGALIH NO. 26 BANDUNG,-6.8922,107.5945,2023
71,32,JAWA BARAT,3273,KOTA BANDUNG,3273030,BOJONGLOA KALER,32.73.04,BOJONGLOA KALER,SUKAPAKIR,JL. PAGARSIH GG.PA OYOH NO. 27 6/6,-6.9232,107.5871,2023
72,32,JAWA BARAT,3273,KOTA BANDUNG,3273250,SUKASARI,32.73.01,SUKASARI,SUKARASA,JL. GEGERKALONG HILIR NO. 157,-6.8681,107.5825,2023
73,32,JAWA BARAT,3273,KOTA BANDUNG,3273240,SUKAJADI,32.73.07,SUKAJADI,SUKAWARNA,JL. CIBOGO NO.76,-6.8858,107.5793,2023
74,32,JAWA BARAT,3273,KOTA BANDUNG,3273020,BABAKAN CIPARAY,32.73.03,BABAKAN CIPARAY,SUKAHAJI,GG. H. ZAKARIA RT 08 RW 01 SUKAHAJI BABAKAN CIPARAY,-6.9333,107.5825,2023
75,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,SUKARAJA,JL. MEGA RAYA I,-6.8926,107.5684,2023
76,32,JAWA BARAT,3273,KOTA BANDUNG,3273070,LENGKONG,32.73.13,LENGKONG,SURYALAYA,JL. SURYALAYA VII NO. 1 BANDUNG,-6.945,107.6223,2023
77,32,JAWA BARAT,3273,KOTA BANDUNG,3273070,LENGKONG,32.73.13,LENGKONG,TALAGA BODAS,JL. TALAGABODAS,-6.928,107.6227,2023
78,32,JAWA BARAT,3273,KOTA BANDUNG,3273200,BANDUNG WETAN,32.73.09,BANDUNG WETAN,TAMAN SARI,JL. TAMAN SARI,-6.897,107.6073,2023
79,32,JAWA BARAT,3273,KOTA BANDUNG,3273170,SUMUR BANDUNG,32.73.19,SUMUR BANDUNG,TAMBLONG,JL. TAMBLONG NO. 66,-6.9181,107.6127,2023
80,32,JAWA BARAT,3273,KOTA BANDUNG,3273120,UJUNG BERUNG,32.73.26,UJUNGBERUNG,UJUNGBERUNG INDAH,KOMP.PERUMAHAN UJUNGBERUNG INDAH BLOK 18 NO. 16 KEL.CIGENDING,-6.9114,107.699,2023
